# Requirements for Python project with critical and high vulnerabilities


werkzeug==1.0.1  # High vulnerability
Django==1.11.29       # SQL Injection (CVE-2019-19844)
Flask==1.0            # Remote Code Execution (CVE-2019-1010083)
requests==2.20.0      # Insecure Dependency (CVE-2018-18074)
urllib3==1.24.1       # Certificate Validation Vulnerability (CVE-2019-11324)
PyYAML==3.13          # Arbitrary Code Execution (CVE-2020-14343)
Jinja2==2.9.6         # Sandbox escape vulnerability (CVE-2016-10745)
sqlalchemy==1.2.19    # SQL Injection (CVE-2019-7164)
cryptography==2.5     # Heap Buffer Overflow (CVE-2020-25659)
html5lib==0.999999999 # Cross-Site Scripting (CVE-2016-9909)
pillow==6.2.1         # Remote Code Execution (CVE-2020-35653)
lxml==4.6.2           # XML External Entity Injection (CVE-2020-27783)
Markdown==2.6.11      # Arbitrary Code Execution (CVE-2018-17284)
Twisted==20.3.0       # HTTP Request Splitting (CVE-2020-10108)
paramiko==2.4.0       # Authentication Bypass (CVE-2018-1000805)
bleach==3.1.0         # Improper Input Validation (CVE-2020-6816)
aiohttp==3.6.1        # HTTP Header Injection (CVE-2021-21330)

